player_id,player_name,position,team,projected_points,confidence,prev_season_points,prev_season_games,age,overall_rank,position_rank,tier,tier_label
00-0036963,Amon-Ra St. Brown,WR,DET,438.4972734022333,High,703.499993801117,19.0,25.9,31.0,1.0,2,WR1
00-0036900,Ja'Marr Chase,WR,CIN,423.23563249722747,High,477.2200060784817,16.0,25.5,35.0,2.0,3,WR2
00-0036358,CeeDee Lamb,WR,DAL,421.37663742672817,High,748.2000093460083,18.0,26.4,36.0,3.0,3,WR2
00-0033040,Tyreek Hill,WR,MIA,392.07431078414265,High,676.6000061035156,17.0,31.5,45.0,4.0,5,Deep League
00-0035676,A.J. Brown,WR,PHI,373.8069692232775,High,528.6000061035156,17.0,28.2,49.0,5.0,1,Elite WR1
00-0039075,Puka Nacua,WR,LA,371.5067021628489,High,587.8999967575073,18.0,24.3,52.0,6.0,5,Deep League
00-0036322,Justin Jefferson,WR,MIN,365.82526233946044,High,357.7000014781952,10.0,26.2,53.0,7.0,2,WR1
00-0030279,Keenan Allen,WR,CHI,365.3080865485738,High,503.86000299453735,13.0,33.3,54.0,8.0,3,WR2
00-0034827,DJ Moore,WR,CHI,353.89087527065567,High,499.500009059906,17.0,28.4,60.0,9.0,3,WR2
00-0031588,Stefon Diggs,WR,HOU,347.83094719767297,High,533.2999985218048,19.0,31.8,62.0,10.0,5,Deep League
00-0031381,Davante Adams,WR,NYJ,346.5579538212508,High,484.9000015258789,17.0,32.7,63.0,11.0,3,WR2
00-0031408,Mike Evans,WR,TB,343.53836869499577,High,515.0,19.0,32.0,65.0,12.0,5,Deep League
00-0039067,Rashee Rice,WR,KC,340.23811398557683,High,492.19999998807907,20.0,25.4,68.0,13.0,5,Deep League
00-0036912,DeVonta Smith,WR,PHI,336.31343119338214,High,438.9000015258789,17.0,26.8,70.0,14.0,3,WR2
00-0036252,Michael Pittman,WR,IND,334.63898666598334,High,464.6999969482422,16.0,27.9,72.0,15.0,5,Deep League
00-0036261,Brandon Aiyuk,WR,SF,326.1679400865495,High,477.1000061035156,19.0,27.5,77.0,16.0,3,WR2
00-0039064,Zay Flowers,WR,BAL,318.84441015030495,High,417.4000015258789,18.0,25.0,84.0,17.0,5,Deep League
00-0037239,Chris Olave,WR,NO,314.99103510353723,High,416.8000030517578,16.0,25.2,85.0,18.0,3,WR2
00-0037740,Garrett Wilson,WR,NYJ,312.9447917187415,High,415.69999697059393,17.0,25.1,86.0,19.0,3,WR2
00-0035719,Deebo Samuel Sr.,WR,SF,312.93359421012076,High,457.8000030517578,18.0,29.6,87.0,20.0,3,WR2
00-0036554,Nico Collins,WR,HOU,302.1212572656848,High,491.7000061273575,17.0,26.5,89.0,21.0,5,Deep League
00-0033921,Chris Godwin,WR,TB,297.83789517409895,High,428.2000014781952,19.0,29.5,92.0,22.0,3,WR2
00-0038994,Jordan Addison,WR,MIN,290.53827153054016,High,364.7999984771013,17.0,23.6,97.0,23.0,1,Elite WR1
00-0031544,Amari Cooper,WR,BUF,286.71637751638957,High,404.90000915527344,16.0,31.2,98.0,24.0,2,WR1
00-0039146,Jayden Reed,WR,GB,280.91626839186097,High,371.1000032424927,18.0,25.3,102.0,25.0,3,WR2
00-0033908,Cooper Kupp,WR,LA,280.8398745255577,High,307.600001513958,13.0,32.2,103.0,26.0,3,WR2
00-0034960,Jakobi Meyers,WR,LV,279.3904740432424,High,378.0799970328808,16.0,28.8,104.0,27.0,3,WR2
00-0035640,DK Metcalf,WR,SEA,276.3292594165814,High,376.4000015258789,16.0,27.7,108.0,28.0,3,WR2
00-0036613,Jaylen Waddle,WR,MIA,275.4041449445776,High,373.59999990463257,15.0,26.8,109.0,29.0,3,WR2
00-0037238,Drake London,WR,ATL,266.27986541573705,High,326.8799999952316,16.0,24.1,113.0,30.0,3,WR2
00-0034837,Calvin Ridley,WR,TEN,263.9744180546001,High,398.4000060558319,17.0,30.7,116.0,31.0,3,WR2
00-0038997,Josh Downs,WR,IND,256.7834124339402,High,289.0999984741211,17.0,24.1,121.0,32.0,1,Elite WR1
00-0030035,Adam Thielen,WR,CAR,253.389875414258,High,440.00000154972076,17.0,35.0,122.0,33.0,1,Elite WR1
00-0037247,George Pickens,WR,PIT,252.74411982914393,High,372.30000019073486,18.0,24.5,125.0,34.0,3,WR2
00-0035659,Terry McLaurin,WR,WAS,243.07450384838484,High,368.7000045776367,17.0,30.0,128.0,35.0,5,Deep League
00-0030564,DeAndre Hopkins,WR,KC,237.0611940998704,High,385.10000455379486,17.0,33.2,130.0,36.0,3,WR2
00-0038543,Jaxon Smith-Njigba,WR,SEA,224.71153612589535,High,273.3000030517578,17.0,23.5,133.0,37.0,3,WR2
00-0038977,Tank Dell,WR,HOU,223.97946756825854,High,278.00000190734863,10.0,25.8,134.0,38.0,5,Deep League
00-0034411,Russell Gage,WR,SF,222.55048200979638,High,315.1000061035156,13.0,29.6,136.0,39.0,5,Deep League
00-0038393,Dontayvion Wicks,WR,GB,221.5346619694453,High,224.2599984779954,17.0,24.2,137.0,40.0,3,WR2
00-0038117,Wan'Dale Robinson,WR,NYG,219.76232451899355,High,260.70000076293945,15.0,24.7,140.0,41.0,5,Deep League
00-0037240,Jameson Williams,WR,DET,217.3349605546528,High,178.39999961853027,15.0,24.4,142.0,42.0,3,WR2
00-0036988,Josh Palmer,WR,LAC,215.01103478049254,High,188.20000231266022,10.0,25.9,145.0,43.0,1,Elite WR1
00-0034775,Christian Kirk,WR,JAX,214.27370381123262,High,274.26000460237265,12.0,28.8,146.0,44.0,3,WR2
00-0037816,Romeo Doubs,WR,GB,213.52371727412668,High,366.3000030517578,19.0,25.4,147.0,45.0,5,Deep League
00-0032211,Tyler Lockett,WR,SEA,210.4197570449324,High,363.9000015258789,17.0,32.9,150.0,46.0,5,Deep League
00-0038621,Demario Douglas,WR,NE,210.2013203332218,High,214.70000219345093,14.0,24.7,151.0,47.0,3,WR2
00-0038559,Michael Wilson,WR,ARI,207.7713873281121,High,204.5,13.0,25.5,154.0,48.0,5,Deep League
00-0031236,Brandin Cooks,WR,DAL,204.45767342659417,High,318.5000014305115,17.0,31.9,157.0,49.0,3,WR2
00-0036233,Donovan Peoples-Jones,WR,DET,202.8275371973483,High,288.10000152885914,17.0,26.5,158.0,50.0,3,WR2
00-0037261,Khalil Shakir,WR,BUF,200.43941415945048,High,249.5999984741211,18.0,25.6,162.0,51.0,4,WR3
00-0036410,Tee Higgins,WR,CIN,195.08067659715212,High,233.5999984741211,12.0,26.6,170.0,52.0,5,Deep League
00-0036407,Jerry Jeudy,WR,CLE,193.03676904746862,High,250.8000030517578,16.0,26.4,176.0,53.0,3,WR2
00-0034348,Courtland Sutton,WR,DEN,192.9167898790234,High,321.7000045776367,16.0,29.9,177.0,54.0,3,WR2
00-0036980,Elijah Moore,WR,CLE,189.4843508397266,High,266.29999685287476,17.0,25.4,179.0,55.0,3,WR2
00-0036196,Gabe Davis,WR,JAX,188.0351464741472,High,263.39999847114086,16.0,26.5,181.0,56.0,3,WR2
00-0035216,Diontae Johnson,WR,HOU,187.9264134402219,High,290.3000030517578,14.0,29.2,182.0,57.0,3,WR2
00-0036936,Rondale Moore,WR,ATL,186.36057940113966,High,169.4000015258789,8.0,25.2,185.0,58.0,5,Deep League
00-0037741,Jahan Dotson,WR,PHI,186.23261844915666,High,243.3000030517578,17.0,25.4,187.0,59.0,3,WR2
00-0033282,Curtis Samuel,WR,BUF,186.01915995631487,High,283.699999332428,16.0,29.1,188.0,60.0,3,WR2
00-0035662,Marquise Brown,WR,KC,182.1339026745025,High,245.20000171661377,13.0,28.2,192.0,61.0,5,Deep League
00-0036219,Marquez Callaway,WR,TB,180.64378774058792,High,252.8000030517578,17.0,27.4,194.0,62.0,5,Deep League
00-0039062,Jonathan Mingo,WR,DAL,180.28887607041048,High,170.29999923706055,15.0,24.4,195.0,63.0,1,Elite WR1
00-0035535,Darius Slayton,WR,NYG,179.7694604398067,High,255.0,17.0,28.6,196.0,64.0,3,WR2
00-0036345,K.J. Osborn,WR,WAS,179.27966071407315,High,226.00000381469727,15.0,28.2,197.0,65.0,2,WR1
00-0038124,Christian Watson,WR,GB,178.08875285974983,High,174.3000007867813,11.0,26.3,199.0,66.0,3,WR2
00-0031547,DeVante Parker,WR,PHI,176.9379535053031,High,174.4000015258789,12.0,32.6,201.0,67.0,3,WR2
00-0037545,Rashid Shaheed,WR,NO,175.50761483053378,High,264.1000015735626,15.0,27.0,206.0,68.0,5,Deep League
00-0036849,Tutu Atwell,WR,LA,174.89727486818867,High,210.70000219345093,15.0,25.9,211.0,69.0,5,Deep League
00-0033009,Tyler Boyd,WR,TEN,174.8782398065259,High,277.3000046014786,17.0,30.8,212.0,70.0,5,Deep League
00-0036326,Chase Claypool,WR,BUF,174.6422940605047,High,210.14000085741282,15.0,27.2,213.0,71.0,3,WR2
00-0033375,Tim Patrick,WR,DET,169.4132057150214,High,280.9000015258789,16.0,31.8,222.0,72.0,5,Deep League
00-0033943,Josh Reynolds,WR,JAX,167.21897662727827,High,269.0,19.0,30.5,224.0,73.0,1,Elite WR1
00-0033307,Kendrick Bourne,WR,NE,167.20121568975804,Medium,186.00000229477882,8.0,30.1,225.0,74.0,3,WR2
00-0033536,Mike Williams,WR,PIT,167.15569751598233,Medium,88.20000153779984,3.0,30.9,226.0,75.0,5,Deep League
00-0039052,Trey Palmer,WR,TB,165.8884716556323,High,201.3999993801117,19.0,24.4,228.0,76.0,5,Deep League
00-0032977,Rashard Higgins,WR,CLE,164.72966609670624,High,236.5,14.0,30.9,230.0,77.0,5,Deep League
00-0038544,Quentin Johnston,WR,LAC,162.62653941581314,High,172.50000232458115,17.0,24.0,231.0,78.0,5,Deep League
00-0037664,Alec Pierce,WR,IND,160.155492579408,High,167.4000015258789,17.0,25.3,235.0,79.0,1,Elite WR1
00-0033591,Noah Brown,WR,WAS,158.1455318543038,High,175.60000076144934,11.0,29.7,238.0,80.0,5,Deep League
00-0034764,Michael Gallup,WR,LV,156.674285629949,High,216.0,16.0,29.5,240.0,81.0,5,Deep League
00-0032775,Demarcus Robinson,WR,LA,156.17946607414694,Medium,164.79999995231628,9.0,30.9,241.0,82.0,3,WR2
00-0030431,Robert Woods,WR,HOU,155.15844095753258,High,183.50000303983688,15.0,33.4,242.0,83.0,5,Deep League
00-0034777,DJ Chark,WR,LAC,154.77182405378687,High,192.0,14.0,28.9,243.0,84.0,3,WR2
00-0032398,Chris Moore,WR,WAS,150.9415387410879,High,212.60000306367874,15.0,32.2,251.0,85.0,3,WR2
00-0033466,Isaiah McKenzie,WR,MIA,150.17011816462795,High,223.79999923706055,16.0,30.4,252.0,86.0,3,WR2
00-0031373,Martavis Bryant,WR,WAS,147.27219773807923,High,259.2999985218048,16.0,33.7,260.0,87.0,5,Deep League
00-0031235,Odell Beckham Jr.,WR,MIA,142.9609879439164,High,204.4000015258789,16.0,32.8,267.0,88.0,5,Deep League
00-0033891,Zay Jones,WR,ARI,142.94488317861132,High,143.10000228881836,9.0,30.4,268.0,89.0,5,Deep League
00-0036550,Rashod Bateman,WR,BAL,133.88583204267496,High,162.09999930858612,17.0,25.8,279.0,90.0,5,Deep League
00-0032464,Kalif Raymond,WR,DET,130.64047489095393,High,175.4000015258789,17.0,31.1,288.0,91.0,3,WR2
00-0036309,Darnell Mooney,WR,ATL,128.0124312715119,High,152.4000015258789,14.0,27.8,293.0,92.0,3,WR2
00-0032791,Jakeem Grant,WR,ATL,124.40412428153763,High,159.8000030517578,14.0,32.8,298.0,93.0,3,WR2
00-0033555,Mack Hollins,WR,BUF,122.58089183088738,Medium,79.10000038146973,9.0,32.0,301.0,94.0,5,Deep League
00-0038976,Marvin Mims Jr.,WR,DEN,120.40653440077251,High,117.20000076293945,15.0,23.5,304.0,95.0,5,Deep League
00-0031549,Nelson Agholor,WR,BAL,119.8585783916661,High,189.20000076293945,18.0,32.3,306.0,96.0,5,Deep League
00-0034386,Justin Watson,WR,KC,119.5586092089717,High,186.5,19.0,29.4,307.0,97.0,2,WR1
00-0033857,JuJu Smith-Schuster,WR,KC,117.13076875472484,High,117.5,11.0,28.8,311.0,98.0,2,WR1
00-0034765,Tre'Quan Smith,WR,DET,115.34625541330867,High,153.70000076293945,10.0,29.7,323.0,99.0,5,Deep League
00-0036182,Nick Westbrook-Ikhine,WR,TEN,115.12724668235651,High,143.0,13.0,28.4,324.0,100.0,5,Deep League
00-0038563,Tre Tucker,WR,LV,107.98959027569806,High,121.30000257492065,13.0,24.5,361.0,101.0,5,Deep League
00-0037382,Brandon Johnson,WR,PIT,107.65515546424393,High,111.9000015258789,10.0,27.1,363.0,102.0,3,WR2
00-0034418,Cedrick Wilson Jr.,WR,NO,107.36165825069108,High,129.79999923706055,12.0,29.8,364.0,103.0,3,WR2
00-0032208,Phillip Dorsett,WR,ATL,106.18873919899401,High,92.70000076293945,14.0,32.7,390.0,104.0,5,Deep League
00-0031868,Damiere Byrd,WR,BUF,104.97136924880581,High,80.30000114440918,12.0,32.6,395.0,105.0,3,WR2
00-0037837,Calvin Austin III,WR,PIT,104.86161573816973,High,104.90000057220459,15.0,26.4,396.0,106.0,3,WR2
00-0035341,Trenton Irwin,WR,CAR,104.81093141044086,High,115.10000038146973,10.0,29.7,397.0,107.0,5,Deep League
00-0037257,David Bell,WR,CLE,104.17548389565842,High,106.10000038146973,10.0,24.7,400.0,108.0,3,WR2
00-0033572,Jamal Agnew,WR,PIT,103.66041318126804,High,132.69999980926514,16.0,30.4,403.0,109.0,3,WR2
00-0036626,Dyami Brown,WR,WAS,103.22037588409643,High,61.45999923348427,13.0,25.8,405.0,110.0,3,WR2
00-0032385,Sterling Shepard,WR,TB,101.80070599180804,High,41.80000030994415,10.0,32.6,430.0,111.0,5,Deep League
00-0035500,Greg Dortch,WR,ARI,101.70320277408112,High,115.0,9.0,27.3,431.0,112.0,3,WR2
00-0037666,Jalen Tolbert,WR,DAL,101.40327803028347,High,106.80000114440918,14.0,26.5,432.0,113.0,3,WR2
00-0037614,John Metchie III,WR,HOU,101.03089518482308,High,79.00000071525574,15.0,25.1,433.0,114.0,3,WR2
