rank,name,position,consensus_adp,mock_count,adp_source,last_updated,data_quality,overall_rank,sources,sources_count,adp_std
21,Bucky Irving,RB,23.32,65,sfb15,2025-06-21 23:33:59.657472,high,21,['sfb15'],1,0.0
22,Jonathan Taylor,RB,23.54,65,sfb15,2025-06-21 23:33:59.657512,high,22,['sfb15'],1,0.0
23,Brian Thomas,WR,23.77,65,sfb15,2025-06-21 23:33:59.657552,high,23,['sfb15'],1,0.0
24,Nico Collins,WR,24.38,65,sfb15,2025-06-21 23:33:59.657593,high,24,['sfb15'],1,0.0
25,Josh Jacobs,RB,25.26,65,sfb15,2025-06-21 23:33:59.657632,high,25,['sfb15'],1,0.0
26,Drake London,WR,27.31,65,sfb15,2025-06-21 23:33:59.657676,high,26,['sfb15'],1,0.0
27,Kyren Williams,RB,29.12,65,sfb15,2025-06-21 23:33:59.657715,high,27,['sfb15'],1,0.0
28,Patrick Mahomes,QB,30.15,65,sfb15,2025-06-21 23:33:59.657754,high,28,['sfb15'],1,0.0
29,Breece Hall,RB,30.92,65,sfb15,2025-06-21 23:33:59.657792,high,29,['sfb15'],1,0.0
30,Ladd McConkey,WR,31.2,65,sfb15,2025-06-21 23:33:59.657833,high,30,['sfb15'],1,0.0
31,Chase Brown,RB,32.11,65,sfb15,2025-06-21 23:33:59.657872,high,31,['sfb15'],1,0.0
32,A.J. Brown,WR,32.75,65,sfb15,2025-06-21 23:33:59.657910,high,32,['sfb15'],1,0.0
33,George Kittle,TE,35.51,65,sfb15,2025-06-21 23:33:59.657950,high,33,['sfb15'],1,0.0
34,Bo Nix,QB,35.54,65,sfb15,2025-06-21 23:33:59.657989,high,34,['sfb15'],1,0.0
35,Travis Hunter,WR,36.91,65,sfb15,2025-06-21 23:33:59.658028,high,35,['sfb15'],1,0.0
36,James Cook,RB,38.45,65,sfb15,2025-06-21 23:33:59.658066,high,36,['sfb15'],1,0.0
37,Alvin Kamara,RB,38.54,65,sfb15,2025-06-21 23:33:59.658107,high,37,['sfb15'],1,0.0
38,Marvin Harrison,WR,40.23,65,sfb15,2025-06-21 23:33:59.658145,high,38,['sfb15'],1,0.0
39,Garrett Wilson,WR,40.42,65,sfb15,2025-06-21 23:33:59.658184,high,39,['sfb15'],1,0.0
40,Jaxon Smith-Njigba,WR,40.68,65,sfb15,2025-06-21 23:33:59.658224,high,40,['sfb15'],1,0.0
41,Sam LaPorta,TE,42.52,65,sfb15,2025-06-21 23:33:59.658264,high,41,['sfb15'],1,0.0
42,Omarion Hampton,RB,44.03,65,sfb15,2025-06-21 23:33:59.658304,high,42,['sfb15'],1,0.0
43,Kenneth Walker,RB,44.09,65,sfb15,2025-06-21 23:33:59.658344,high,43,['sfb15'],1,0.0
44,Baker Mayfield,QB,45.14,65,sfb15,2025-06-21 23:33:59.658382,high,44,['sfb15'],1,0.0
45,Rashee Rice,WR,45.45,65,sfb15,2025-06-21 23:33:59.658421,high,45,['sfb15'],1,0.0
46,Tee Higgins,WR,45.66,65,sfb15,2025-06-21 23:33:59.658459,high,46,['sfb15'],1,0.0
47,Chuba Hubbard,RB,46.17,65,sfb15,2025-06-21 23:33:59.658498,high,47,['sfb15'],1,0.0
48,Joe Mixon,RB,49.12,65,sfb15,2025-06-21 23:33:59.658536,high,48,['sfb15'],1,0.0
49,TreVeyon Henderson,RB,51.29,65,sfb15,2025-06-21 23:33:59.658574,high,49,['sfb15'],1,0.0
50,Justin Herbert,QB,51.62,65,sfb15,2025-06-21 23:33:59.658619,high,50,['sfb15'],1,0.0
51,RJ Harvey,RB,52.34,65,sfb15,2025-06-21 23:33:59.658659,high,51,['sfb15'],1,0.0
52,Tyreek Hill,WR,52.95,65,sfb15,2025-06-21 23:33:59.658699,high,52,['sfb15'],1,0.0
53,Terry McLaurin,WR,53.37,65,sfb15,2025-06-21 23:33:59.658738,high,53,['sfb15'],1,0.0
54,Kyler Murray,QB,53.48,65,sfb15,2025-06-21 23:33:59.658777,high,54,['sfb15'],1,0.0
55,Caleb Williams,QB,54.62,65,sfb15,2025-06-21 23:33:59.658815,high,55,['sfb15'],1,0.0
56,James Conner,RB,54.66,65,sfb15,2025-06-21 23:33:59.658853,high,56,['sfb15'],1,0.0
57,Quinshon Judkins,RB,55.54,65,sfb15,2025-06-21 23:33:59.658892,high,57,['sfb15'],1,0.0
58,Drake Maye,QB,59.91,65,sfb15,2025-06-21 23:33:59.658930,high,58,['sfb15'],1,0.0
59,Mike Evans,WR,60.48,65,sfb15,2025-06-21 23:33:59.658969,high,59,['sfb15'],1,0.0
60,Justin Fields,QB,61.86,65,sfb15,2025-06-21 23:33:59.659008,high,60,['sfb15'],1,0.0
61,Davante Adams,WR,62.29,65,sfb15,2025-06-21 23:33:59.659047,high,61,['sfb15'],1,0.0
62,T.J. Hockenson,TE,62.57,65,sfb15,2025-06-21 23:33:59.659122,high,62,['sfb15'],1,0.0
63,Tetairoa McMillan,WR,63.28,65,sfb15,2025-06-21 23:33:59.659164,high,63,['sfb15'],1,0.0
64,David Montgomery,RB,64.83,65,sfb15,2025-06-21 23:33:59.659205,high,64,['sfb15'],1,0.0
65,Brock Purdy,QB,67.65,65,sfb15,2025-06-21 23:33:59.659244,high,65,['sfb15'],1,0.0
66,Kaleb Johnson,RB,67.69,65,sfb15,2025-06-21 23:33:59.659282,high,66,['sfb15'],1,0.0
67,DJ Moore,WR,68.18,65,sfb15,2025-06-21 23:33:59.659320,high,67,['sfb15'],1,0.0
68,DeVonta Smith,WR,69.31,65,sfb15,2025-06-21 23:33:59.659359,high,68,['sfb15'],1,0.0
69,Travis Kelce,TE,70.09,65,sfb15,2025-06-21 23:33:59.659397,high,69,['sfb15'],1,0.0
70,Isiah Pacheco,RB,70.12,65,sfb15,2025-06-21 23:33:59.659435,high,70,['sfb15'],1,0.0
71,DK Metcalf,WR,70.74,65,sfb15,2025-06-21 23:33:59.659472,high,71,['sfb15'],1,0.0
72,Aaron Jones,RB,71.63,65,sfb15,2025-06-21 23:33:59.659510,high,72,['sfb15'],1,0.0
73,Xavier Worthy,WR,73.28,65,sfb15,2025-06-21 23:33:59.659548,high,73,['sfb15'],1,0.0
74,D’Andre Swift,RB,73.42,65,sfb15,2025-06-21 23:33:59.659588,high,74,['sfb15'],1,0.0
75,C.J. Stroud,QB,74.45,65,sfb15,2025-06-21 23:33:59.659626,high,75,['sfb15'],1,0.0
76,Tony Pollard,RB,78.75,65,sfb15,2025-06-21 23:33:59.659668,high,76,['sfb15'],1,0.0
77,Rome Odunze,WR,80.18,65,sfb15,2025-06-21 23:33:59.659706,high,77,['sfb15'],1,0.0
78,Zay Flowers,WR,81.91,65,sfb15,2025-06-21 23:33:59.659745,high,78,['sfb15'],1,0.0
79,Dak Prescott,QB,82.17,65,sfb15,2025-06-21 23:33:59.659783,high,79,['sfb15'],1,0.0
80,Courtland Sutton,WR,82.29,65,sfb15,2025-06-21 23:33:59.659821,high,80,['sfb15'],1,0.0
81,Jared Goff,QB,82.34,65,sfb15,2025-06-21 23:33:59.659859,high,81,['sfb15'],1,0.0
82,Mark Andrews,TE,82.58,65,sfb15,2025-06-21 23:33:59.659897,high,82,['sfb15'],1,0.0
83,Tyler Warren,TE,82.58,65,sfb15,2025-06-21 23:33:59.659936,high,83,['sfb15'],1,0.0
84,George Pickens,WR,84.12,65,sfb15,2025-06-21 23:33:59.659974,high,84,['sfb15'],1,0.0
85,Jameson Williams,WR,84.95,65,sfb15,2025-06-21 23:33:59.660011,high,85,['sfb15'],1,0.0
86,Jonnu Smith,TE,85.97,65,sfb15,2025-06-21 23:33:59.660051,high,86,['sfb15'],1,0.0
87,Brian Robinson,RB,87.69,65,sfb15,2025-06-21 23:33:59.660087,high,87,['sfb15'],1,0.0
88,Chris Olave,WR,88.25,65,sfb15,2025-06-21 23:33:59.660124,high,88,['sfb15'],1,0.0
89,Evan Engram,TE,88.98,65,sfb15,2025-06-21 23:33:59.660161,high,89,['sfb15'],1,0.0
90,Travis Etienne,RB,89.4,65,sfb15,2025-06-21 23:33:59.660197,high,90,['sfb15'],1,0.0
91,Jordan Love,QB,90.08,65,sfb15,2025-06-21 23:33:59.660234,high,91,['sfb15'],1,0.0
92,Jaylen Waddle,WR,90.57,65,sfb15,2025-06-21 23:33:59.660272,high,92,['sfb15'],1,0.0
93,J.J. McCarthy,QB,90.75,65,sfb15,2025-06-21 23:33:59.660308,high,93,['sfb15'],1,0.0
94,Chris Godwin,WR,91.62,65,sfb15,2025-06-21 23:33:59.660345,high,94,['sfb15'],1,0.0
95,Trevor Lawrence,QB,94.3,65,sfb15,2025-06-21 23:33:59.660381,high,95,['sfb15'],1,0.0
96,Jerry Jeudy,WR,94.89,65,sfb15,2025-06-21 23:33:59.660419,high,96,['sfb15'],1,0.0
97,Jordan Addison,WR,96.11,65,sfb15,2025-06-21 23:33:59.660455,high,97,['sfb15'],1,0.0
98,Calvin Ridley,WR,96.78,65,sfb15,2025-06-21 23:33:59.660492,high,98,['sfb15'],1,0.0
99,Tyrone Tracy,RB,97.4,65,sfb15,2025-06-21 23:33:59.660528,high,99,['sfb15'],1,0.0
100,David Njoku,TE,101.28,65,sfb15,2025-06-21 23:33:59.660564,high,100,['sfb15'],1,0.0
101,Jaylen Warren,RB,103.35,65,sfb15,2025-06-21 23:33:59.660600,high,101,['sfb15'],1,0.0
102,Colston Loveland,TE,105.05,65,sfb15,2025-06-21 23:33:59.660642,high,102,['sfb15'],1,0.0
103,Najee Harris,RB,105.77,65,sfb15,2025-06-21 23:33:59.660678,high,103,['sfb15'],1,0.0
104,Dalton Kincaid,TE,105.97,65,sfb15,2025-06-21 23:33:59.660714,high,104,['sfb15'],1,0.0
105,Jakobi Meyers,WR,108.14,65,sfb15,2025-06-21 23:33:59.660751,high,105,['sfb15'],1,0.0
106,Cam Skattebo,RB,108.4,65,sfb15,2025-06-21 23:33:59.660787,high,106,['sfb15'],1,0.0
107,Ricky Pearsall,WR,109.22,65,sfb15,2025-06-21 23:33:59.660823,high,107,['sfb15'],1,0.0
108,Deebo Samuel,WR,109.38,65,sfb15,2025-06-21 23:33:59.660859,high,108,['sfb15'],1,0.0
109,Jauan Jennings,WR,109.97,65,sfb15,2025-06-21 23:33:59.660896,high,109,['sfb15'],1,0.0
110,Michael Penix,QB,110.66,65,sfb15,2025-06-21 23:33:59.660933,high,110,['sfb15'],1,0.0
111,Javonte Williams,RB,112.23,65,sfb15,2025-06-21 23:33:59.660969,high,111,['sfb15'],1,0.0
112,Brandon Aiyuk,WR,112.84,65,sfb15,2025-06-21 23:33:59.661005,high,112,['sfb15'],1,0.0
113,Matthew Golden,WR,113.71,65,sfb15,2025-06-21 23:33:59.661041,high,113,['sfb15'],1,0.0
114,Tucker Kraft,TE,114.48,65,sfb15,2025-06-21 23:33:59.661077,high,114,['sfb15'],1,0.0
115,Khalil Shakir,WR,115.57,65,sfb15,2025-06-21 23:33:59.661115,high,115,['sfb15'],1,0.0
116,Kyle Pitts,TE,116.52,65,sfb15,2025-06-21 23:33:59.661151,high,116,['sfb15'],1,0.0
117,Zach Charbonnet,RB,116.59,65,sfb15,2025-06-21 23:33:59.661189,high,117,['sfb15'],1,0.0
118,Cooper Kupp,WR,119.27,65,sfb15,2025-06-21 23:33:59.661225,high,118,['sfb15'],1,0.0
119,Jayden Reed,WR,119.76,65,sfb15,2025-06-21 23:33:59.661261,high,119,['sfb15'],1,0.0
120,Josh Downs,WR,120.29,65,sfb15,2025-06-21 23:33:59.661297,high,120,['sfb15'],1,0.0
121,Emeka Egbuka,WR,120.46,65,sfb15,2025-06-21 23:33:59.661334,high,121,['sfb15'],1,0.0
122,Jordan Mason,RB,120.77,65,sfb15,2025-06-21 23:33:59.661371,high,122,['sfb15'],1,0.0
123,Bryce Young,QB,121.21,65,sfb15,2025-06-21 23:33:59.661407,high,123,['sfb15'],1,0.0
124,Stefon Diggs,WR,121.46,65,sfb15,2025-06-21 23:33:59.661442,high,124,['sfb15'],1,0.0
125,Rhamondre Stevenson,RB,121.77,65,sfb15,2025-06-21 23:33:59.661483,high,125,['sfb15'],1,0.0
126,Jake Ferguson,TE,122.32,65,sfb15,2025-06-21 23:33:59.661520,high,126,['sfb15'],1,0.0
127,Cameron Ward,QB,123.05,65,sfb15,2025-06-21 23:33:59.661556,high,127,['sfb15'],1,0.0
128,Isaiah Likely,TE,128.7,65,sfb15,2025-06-21 23:33:59.661592,high,128,['sfb15'],1,0.0
129,Michael Pittman,WR,129.26,65,sfb15,2025-06-21 23:33:59.661628,high,129,['sfb15'],1,0.0
130,Pat Freiermuth,TE,129.64,65,sfb15,2025-06-21 23:33:59.661665,high,130,['sfb15'],1,0.0
131,Dallas Goedert,TE,129.66,65,sfb15,2025-06-21 23:33:59.661700,high,131,['sfb15'],1,0.0
132,Matthew Stafford,QB,130.24,65,sfb15,2025-06-21 23:33:59.661736,high,132,['sfb15'],1,0.0
133,Tyjae Spears,RB,132.81,65,sfb15,2025-06-21 23:33:59.661772,high,133,['sfb15'],1,0.0
134,Tua Tagovailoa,QB,133.86,65,sfb15,2025-06-21 23:33:59.661807,high,134,['sfb15'],1,0.0
135,Jaydon Blue,RB,134.47,65,sfb15,2025-06-21 23:33:59.661843,high,135,['sfb15'],1,0.0
136,Darnell Mooney,WR,135.08,65,sfb15,2025-06-21 23:33:59.661878,high,136,['sfb15'],1,0.0
137,Keon Coleman,WR,136.13,65,sfb15,2025-06-21 23:33:59.661915,high,137,['sfb15'],1,0.0
138,Trey Benson,RB,137.22,65,sfb15,2025-06-21 23:33:59.661950,high,138,['sfb15'],1,0.0
139,Tre Harris,WR,137.41,65,sfb15,2025-06-21 23:33:59.661990,high,139,['sfb15'],1,0.0
140,Luther Burden,WR,138.67,65,sfb15,2025-06-21 23:33:59.662026,high,140,['sfb15'],1,0.0
141,Jayden Higgins,WR,139.02,65,sfb15,2025-06-21 23:33:59.662064,high,141,['sfb15'],1,0.0
142,Rachaad White,RB,140.24,65,sfb15,2025-06-21 23:33:59.662100,high,142,['sfb15'],1,0.0
143,Bhayshul Tuten,RB,141.11,65,sfb15,2025-06-21 23:33:59.662135,high,143,['sfb15'],1,0.0
144,Geno Smith,QB,142.24,65,sfb15,2025-06-21 23:33:59.662171,high,144,['sfb15'],1,0.0
145,J.K. Dobbins,RB,142.46,65,sfb15,2025-06-21 23:33:59.662206,high,145,['sfb15'],1,0.0
146,Anthony Richardson,QB,144.02,65,sfb15,2025-06-21 23:33:59.662242,high,146,['sfb15'],1,0.0
147,Tank Bigsby,RB,144.86,65,sfb15,2025-06-21 23:33:59.662277,high,147,['sfb15'],1,0.0
148,Rashid Shaheed,WR,145.0,65,sfb15,2025-06-21 23:33:59.662313,high,148,['sfb15'],1,0.0
149,Isaac Guerendo,RB,146.17,65,sfb15,2025-06-21 23:33:59.662348,high,149,['sfb15'],1,0.0
150,Zach Ertz,TE,147.33,65,sfb15,2025-06-21 23:33:59.662384,high,150,['sfb15'],1,0.0
151,Cade Otton,TE,147.63,65,sfb15,2025-06-21 23:33:59.662419,high,151,['sfb15'],1,0.0
152,Marvin Mims,WR,148.26,65,sfb15,2025-06-21 23:33:59.662455,high,152,['sfb15'],1,0.0
153,Ray Davis,RB,148.53,65,sfb15,2025-06-21 23:33:59.662490,high,153,['sfb15'],1,0.0
154,Hunter Henry,TE,148.56,65,sfb15,2025-06-21 23:33:59.662528,high,154,['sfb15'],1,0.0
155,Sam Darnold,QB,150.25,65,sfb15,2025-06-21 23:33:59.662563,high,155,['sfb15'],1,0.0
156,Brenton Strange,TE,151.86,65,sfb15,2025-06-21 23:33:59.662599,high,156,['sfb15'],1,0.0
157,Jack Bech,WR,153.05,65,sfb15,2025-06-21 23:33:59.662634,high,157,['sfb15'],1,0.0
158,Kyle Williams,WR,153.63,65,sfb15,2025-06-21 23:33:59.662670,high,158,['sfb15'],1,0.0
159,Mason Taylor,TE,153.67,65,sfb15,2025-06-21 23:33:59.662705,high,159,['sfb15'],1,0.0
160,Austin Ekeler,RB,155.59,65,sfb15,2025-06-21 23:33:59.662742,high,160,['sfb15'],1,0.0
161,Tyler Allgeier,RB,160.56,65,sfb15,2025-06-21 23:33:59.662777,high,161,['sfb15'],1,0.0
162,Rashod Bateman,WR,161.0,65,sfb15,2025-06-21 23:33:59.662813,high,162,['sfb15'],1,0.0
163,Mike Gesicki,TE,161.15,65,sfb15,2025-06-21 23:33:59.662848,high,163,['sfb15'],1,0.0
164,Christian Kirk,WR,162.72,65,sfb15,2025-06-21 23:33:59.662884,high,164,['sfb15'],1,0.0
165,Jalen McMillan,WR,163.59,65,sfb15,2025-06-21 23:33:59.662919,high,165,['sfb15'],1,0.0
166,Wan’Dale Robinson,WR,163.91,65,sfb15,2025-06-21 23:33:59.662957,high,166,['sfb15'],1,0.0
167,Cedric Tillman,WR,164.32,65,sfb15,2025-06-21 23:33:59.662997,high,167,['sfb15'],1,0.0
168,Nick Chubb,RB,164.72,65,sfb15,2025-06-21 23:33:59.663035,high,168,['sfb15'],1,0.0
169,Rico Dowdle,RB,166.7,65,sfb15,2025-06-21 23:33:59.663071,high,169,['sfb15'],1,0.0
170,Jaylen Wright,RB,166.84,65,sfb15,2025-06-21 23:33:59.663106,high,170,['sfb15'],1,0.0
171,Braelon Allen,RB,166.89,65,sfb15,2025-06-21 23:33:59.663142,high,171,['sfb15'],1,0.0
172,Devin Neal,RB,169.17,65,sfb15,2025-06-21 23:33:59.663177,high,172,['sfb15'],1,0.0
173,Hollywood Brown,WR,169.26,65,sfb15,2025-06-21 23:33:59.663213,high,173,['sfb15'],1,0.0
174,Roschon Johnson,RB,170.16,65,sfb15,2025-06-21 23:33:59.663251,high,174,['sfb15'],1,0.0
175,Aaron Rodgers,QB,170.16,65,sfb15,2025-06-21 23:33:59.663287,high,175,['sfb15'],1,0.0
176,Daniel Jones,QB,170.26,65,sfb15,2025-06-21 23:33:59.663323,high,176,['sfb15'],1,0.0
177,Xavier Legette,WR,172.11,65,sfb15,2025-06-21 23:33:59.663359,high,177,['sfb15'],1,0.0
178,Dylan Sampson,RB,172.74,65,sfb15,2025-06-21 23:33:59.663395,high,178,['sfb15'],1,0.0
179,Dalton Schultz,TE,172.77,65,sfb15,2025-06-21 23:33:59.663431,high,179,['sfb15'],1,0.0
180,Russell Wilson,QB,175.65,65,sfb15,2025-06-21 23:33:59.663469,high,180,['sfb15'],1,0.0
181,Jerome Ford,RB,175.72,65,sfb15,2025-06-21 23:33:59.663506,high,181,['sfb15'],1,0.0
182,Chig Okonkwo,TE,176.5,65,sfb15,2025-06-21 23:33:59.663542,high,182,['sfb15'],1,0.0
183,Quentin Johnston,WR,177.13,65,sfb15,2025-06-21 23:33:59.663578,high,183,['sfb15'],1,0.0
184,Blake Corum,RB,177.53,65,sfb15,2025-06-21 23:33:59.663614,high,184,['sfb15'],1,0.0
185,KaVontae Turpin,WR,177.75,65,sfb15,2025-06-21 23:33:59.663649,high,185,['sfb15'],1,0.0
186,Terrance Ferguson,TE,179.5,65,sfb15,2025-06-21 23:33:59.663686,high,186,['sfb15'],1,0.0
187,Ja’Tavion Sanders,TE,181.26,65,sfb15,2025-06-21 23:33:59.663722,high,187,['sfb15'],1,0.0
188,Adam Thielen,WR,181.52,65,sfb15,2025-06-21 23:33:59.663758,high,188,['sfb15'],1,0.0
189,Kareem Hunt,RB,182.06,65,sfb15,2025-06-21 23:33:59.663794,high,189,['sfb15'],1,0.0
190,Pat Bryant,WR,184.91,65,sfb15,2025-06-21 23:33:59.663829,high,190,['sfb15'],1,0.0
191,Jaxson Dart,QB,185.48,65,sfb15,2025-06-21 23:33:59.663865,high,191,['sfb15'],1,0.0
192,Elijah Arroyo,TE,185.82,65,sfb15,2025-06-21 23:33:59.663900,high,192,['sfb15'],1,0.0
193,Joshua Palmer,WR,186.05,65,sfb15,2025-06-21 23:33:59.663939,high,193,['sfb15'],1,0.0
194,Justice Hill,RB,186.1,65,sfb15,2025-06-21 23:33:59.663975,high,194,['sfb15'],1,0.0
195,Tyler Shough,QB,187.0,65,sfb15,2025-06-21 23:33:59.664010,high,195,['sfb15'],1,0.0
196,Jarquez Hunter,RB,187.33,65,sfb15,2025-06-21 23:33:59.664046,high,196,['sfb15'],1,0.0
197,Ollie Gordon,RB,188.79,65,sfb15,2025-06-21 23:33:59.664081,high,197,['sfb15'],1,0.0
198,Jaylin Noel,WR,188.83,65,sfb15,2025-06-21 23:33:59.664117,high,198,['sfb15'],1,0.0
199,Cole Kmet,TE,189.71,65,sfb15,2025-06-21 23:33:59.664153,high,199,['sfb15'],1,0.0
200,DeMario Douglas,WR,190.11,65,sfb15,2025-06-21 23:33:59.664189,high,200,['sfb15'],1,0.0
201,Jordan James,RB,193.53,65,sfb15,2025-06-21 23:33:59.664225,high,201,['sfb15'],1,0.0
202,DJ Giddens,RB,194.21,65,sfb15,2025-06-21 23:33:59.664260,high,202,['sfb15'],1,0.0
203,MarShawn Lloyd,RB,195.36,65,sfb15,2025-06-21 23:33:59.664297,high,203,['sfb15'],1,0.0
204,Jalen Coker,WR,195.44,65,sfb15,2025-06-21 23:33:59.664333,high,204,['sfb15'],1,0.0
205,Brashard Smith,RB,195.54,65,sfb15,2025-06-21 23:33:59.664369,high,205,['sfb15'],1,0.0
206,Theo Johnson,TE,197.0,65,sfb15,2025-06-21 23:33:59.664409,high,206,['sfb15'],1,0.0
207,Ben Sinnott,TE,197.3,65,sfb15,2025-06-21 23:33:59.664446,high,207,['sfb15'],1,0.0
208,Jalen Milroe,QB,198.08,65,sfb15,2025-06-21 23:33:59.664482,high,208,['sfb15'],1,0.0
209,Shedeur Sanders,QB,198.71,65,sfb15,2025-06-21 23:33:59.664518,high,209,['sfb15'],1,0.0
210,DeAndre Hopkins,WR,199.15,65,sfb15,2025-06-21 23:33:59.664554,high,210,['sfb15'],1,0.0
211,Will Shipley,RB,200.54,65,sfb15,2025-06-21 23:33:59.664591,high,211,['sfb15'],1,0.0
212,Romeo Doubs,WR,201.36,65,sfb15,2025-06-21 23:33:59.664627,high,212,['sfb15'],1,0.0
213,Kenneth Gainwell,RB,202.0,65,sfb15,2025-06-21 23:33:59.664662,high,213,['sfb15'],1,0.0
214,Alec Pierce,WR,202.67,65,sfb15,2025-06-21 23:33:59.664698,high,214,['sfb15'],1,0.0
215,Malik Washington,WR,204.0,65,sfb15,2025-06-21 23:33:59.664734,high,215,['sfb15'],1,0.0
216,Roman Wilson,WR,204.15,65,sfb15,2025-06-21 23:33:59.664769,high,216,['sfb15'],1,0.0
217,Audric Estime,RB,204.92,65,sfb15,2025-06-21 23:33:59.664804,high,217,['sfb15'],1,0.0
218,Jalen Tolbert,WR,207.0,65,sfb15,2025-06-21 23:33:59.664840,high,218,['sfb15'],1,0.0
219,Keenan Allen,WR,208.8,65,sfb15,2025-06-21 23:33:59.664878,high,219,['sfb15'],1,0.0
220,Noah Gray,TE,209.6,65,sfb15,2025-06-21 23:33:59.664915,high,220,['sfb15'],1,0.0
221,Woody Marks,RB,210.33,65,sfb15,2025-06-21 23:33:59.664951,high,221,['sfb15'],1,0.0
222,Jalen Royals,WR,210.92,65,sfb15,2025-06-21 23:33:59.664989,high,222,['sfb15'],1,0.0
223,Joe Flacco,QB,211.23,65,sfb15,2025-06-21 23:33:59.665027,high,223,['sfb15'],1,0.0
224,Juwan Johnson,TE,211.92,65,sfb15,2025-06-21 23:33:59.665066,high,224,['sfb15'],1,0.0
225,Amari Cooper,WR,213.83,65,sfb15,2025-06-21 23:33:59.665112,high,225,['sfb15'],1,0.0
226,Trevor Etienne,RB,215.33,65,sfb15,2025-06-21 23:33:59.665152,high,226,['sfb15'],1,0.0
227,Dawson Knox,TE,217.0,65,sfb15,2025-06-21 23:33:59.665190,high,227,['sfb15'],1,0.0
228,Taysom Hill,TE,217.31,65,sfb15,2025-06-21 23:33:59.665228,high,228,['sfb15'],1,0.0
229,Tahj Brooks,RB,217.7,65,sfb15,2025-06-21 23:33:59.665264,high,229,['sfb15'],1,0.0
230,Sean Tucker,RB,220.6,65,sfb15,2025-06-21 23:33:59.665300,high,230,['sfb15'],1,0.0
231,Harold Fannin,TE,222.2,65,sfb15,2025-06-21 23:33:59.665335,high,231,['sfb15'],1,0.0
232,Miles Sanders,RB,222.45,65,sfb15,2025-06-21 23:33:59.665372,high,232,['sfb15'],1,0.0
233,Adonai Mitchell,WR,222.91,65,sfb15,2025-06-21 23:33:59.665409,high,233,['sfb15'],1,0.0
234,Elic Ayomanor,WR,223.45,65,sfb15,2025-06-21 23:33:59.665445,high,234,['sfb15'],1,0.0
235,Jameis Winston,QB,224.67,65,sfb15,2025-06-21 23:33:59.665481,high,235,['sfb15'],1,0.0
236,Calvin Austin,WR,224.75,65,sfb15,2025-06-21 23:33:59.665516,high,236,['sfb15'],1,0.0
237,Jaleel McLaughlin,RB,224.8,65,sfb15,2025-06-21 23:33:59.665552,high,237,['sfb15'],1,0.0
238,Michael Wilson,WR,225.08,65,sfb15,2025-06-21 23:33:59.665588,high,238,['sfb15'],1,0.0
239,Tyler Conklin,TE,225.73,65,sfb15,2025-06-21 23:33:59.665624,high,239,['sfb15'],1,0.0
240,Kirk Cousins,QB,227.55,65,sfb15,2025-06-21 23:33:59.665660,high,240,['sfb15'],1,0.0
241,Darius Slayton,WR,228.0,65,sfb15,2025-06-21 23:33:59.665696,high,241,['sfb15'],1,0.0
